compound_id,flavor_id
19140,317
19140,30
19140,54
8417,610
8417,123
8718,790
8718,57
8718,711
8718,675
8718,605
11663,610
11663,81
11663,249
9297,472
9297,141
9297,251
9297,438
9297,738
9297,128
21935,44
29843,67
29843,455
9874,213
11835,685
11835,59
11835,167
12590,643
11835,81
11835,499
17625,103
17625,135
3053,81
2189,711
2189,340
16162,123
16162,630
16162,44
16162,627
16162,54
12816,273
12816,15
12816,165
12816,200
10555,529
10555,160
10555,44
10555,684
10555,75
10555,45
12015,610
12015,81
12015,410
12015,856
16128,18
8074,269
8074,156
29886,17
3381,282
964,98
907,693
907,98
907,57
9186,854
17257,44
17257,81
17257,69
17257,88
17257,59
17257,71
20009,59
20009,34
20009,25
20009,531
20009,81
20009,236
3372,711
3372,131
3372,56
3372,682
3372,561
3372,383
15484,102
15484,44
3369,33
3369,34
16862,33
16862,848
16862,59
16862,44
16862,84
16862,69
9561,81
9561,59
9561,249
9561,14
9561,434
9314,81
9314,155
9314,39
29916,17
29916,18
8179,213
8179,68
8179,5
8179,266
14988,81
14988,33
29799,68
29799,98
515,643
8402,162
8402,277
8402,271
8402,192
8402,50
8402,816
8402,605
8402,848
8402,418
8787,164
8787,105
8787,44
8787,33
16335,33
20136,44
20136,119
20136,54
20136,162
20136,676
20136,531
15046,44
15046,37
15046,415
9866,711
9866,98
15079,848
15079,17
15079,59
15079,814
15079,162
371,643
21479,774
21479,48
21479,44
8869,629
8869,229
8869,45
12873,512
12873,59
10040,71
10040,317
12342,141
12342,131
12342,788
7822,54
8233,531
8233,814
29834,531
9322,54
9322,210
9322,46
9322,47
9322,398
15092,44
15092,81
15092,67
12437,543
12437,17
12437,15
12437,59
12437,68
12437,66
13427,33
13427,34
13427,848
8236,14
8236,659
8236,717
8236,708
14602,229
14602,128
10450,45
21277,711
21277,57
21277,56
21277,95
10012,44
10012,294
11411,81
11411,59
11411,848
11411,84
11411,854
11411,814
11411,512
11411,85
9404,33
9404,848
9404,18
9404,613
4515,139
4515,854
11410,162
11410,69
11410,81
11410,605
11410,350
3171,85
8268,44
8268,33
8268,37
3313,18
3313,271
3313,50
20192,643
20192,610
20192,848
16829,44
16829,59
16829,81
16829,409
16829,551
16829,649
14943,50
14943,33
14943,44
14943,333
16320,538
14943,54
14943,59
14943,328
9852,15
9852,434
9852,75
12241,59
12241,33
12241,408
12241,140
9296,5
9296,59
9296,18
9296,197
9570,59
9570,5
13317,81
13317,72
15022,81
15022,531
15022,21
21276,67
21276,711
8225,81
8225,14
8225,17
8225,18
8225,562
9304,81
9304,69
14041,33
29875,848
29875,18
29875,68
29875,147
29875,59
29875,66
29875,271
11611,400
11611,848
11611,18
11611,17
11611,81
12396,162
12396,44
12396,54
12396,33
12396,23
12396,181
12396,229
10589,467
10589,214
10589,44
10589,355
21915,610
21915,69
8321,59
8321,512
8321,844
8321,531
8321,34
8321,25
8072,350
8072,807
8072,96
8072,98
8072,39
13458,81
13458,39
13458,131
1358,68
1358,44
1358,849
1358,34
19076,81
19076,460
19076,59
19076,814
8411,37
8411,54
8411,44
8411,478
8411,88
8411,79
29881,848
29881,81
17560,59
17560,848
17560,17
17560,18
17560,44
17560,176
17560,49
10572,44
10572,36
10572,178
10572,749
10572,10
8190,59
8190,814
8190,498
8190,85
3382,790
3382,165
3382,200
3382,456
3382,141
19426,273
19426,200
19426,165
19426,4
19426,1
19426,456
911,95
10883,323
10883,671
16189,610
16189,269
9560,162
9560,59
9560,17
9560,531
9560,691
9560,482
9560,660
14571,277
9645,44
9645,21
9645,684
9645,33
9645,37
8164,59
8164,850
8164,484
8164,5
16815,44
16815,45
16815,15
16815,81
16815,39
16815,40
2897,162
2897,404
2897,271
2897,110
2897,50
2897,672
2897,848
2897,510
10565,59
10565,58
10565,706
10565,67
1176,643
3014,59
3014,50
3014,81
3014,182
3014,49
3014,531
16187,610
16187,93
8246,44
14856,162
14856,50
14856,510
14856,110
14856,54
14856,59
14856,35
2294,453
2294,81
2294,531
2294,44
2294,59
2294,632
474,643
15346,54
13604,531
13768,524
13768,800
13768,103
16169,59
16169,850
16169,129
16169,306
29801,803
8295,156
8295,44
8295,223
8295,64
8295,39
9957,81
9957,59
9957,512
20072,68
20072,307
16961,57
17287,44
17287,848
17287,162
17287,59
17287,48
17287,81
17287,84
865,675
865,224
865,105
865,54
865,229
865,464
865,718
865,39
9583,33
9583,81
9583,499
9583,59
9583,57
3480,162
3480,17
3480,18
3480,15
3480,5
3480,434
3480,59
3480,512
13383,323
19791,57
19791,67
19791,98
2941,18
12767,323
16745,44
16745,190
16745,59
16745,5
16745,229
10074,95
10074,33
10074,814
10074,57
17575,59
17575,7
17575,176
17575,84
17575,48
17575,605
17575,10
17575,814
12549,85
12549,81
2297,162
2297,577
2297,49
2297,22
2297,531
2297,24
2297,54
3344,68
3344,531
3344,50
3344,54
3344,21
3344,103
8878,21
8878,531
21205,57
21205,200
21205,165
21205,95
21205,456
10560,44
10560,33
10560,533
10560,19
10560,848
10560,401
17243,245
17243,54
17243,68
17243,531
17243,202
17243,35
17243,88
9181,37
9181,21
9181,350
9181,81
857,21
857,108
15409,643
13741,50
13741,605
13741,271
12030,823
12030,19
12030,18
12030,50
736,59
736,675
736,434
12413,162
12413,848
12413,81
12413,59
12413,17
12413,68
12413,15
12413,632
12413,551
19913,44
19913,59
19913,848
19913,84
19913,81
19913,48
19913,5
15038,141
15038,751
15038,57
15038,33
20026,44
20026,81
20026,69
20026,85
20026,59
20026,814
16845,112
16845,158
16845,526
16845,856
16845,551
16845,541
16845,59
3595,165
3595,200
9030,54
9030,210
9030,531
9030,51
9030,229
8266,162
8266,223
8266,59
8266,27
8266,176
8266,179
16331,68
16331,495
16331,34
16331,18
16331,33
8063,59
8063,512
8063,81
8063,156
12376,675
12376,105
8758,531
8758,59
8758,645
8758,50
8758,25
8758,814
11264,467
9483,81
9483,69
9483,34
21242,44
21242,21
21242,81
21242,37
21242,77
14993,643
17641,362
17641,119
17641,736
17641,295
17641,81
20367,276
10917,790
10917,734
10917,5
10917,410
10917,98
10917,141
10917,184
15032,59
15032,67
15032,98
3245,44
3245,59
3245,460
3245,81
3245,140
1224,835
1224,512
15059,44
15059,45
15059,40
15059,15
15059,434
15059,684
15769,33
15769,81
15769,68
15769,54
10217,643
13898,44
13898,21
13898,33
13898,50
19457,95
19457,711
19457,141
3877,531
16239,44
16239,25
16239,33
16239,848
16239,81
16239,69
16239,62
10591,288
10591,798
10591,81
16296,44
16296,21
8069,162
8069,59
8069,18
8069,271
8069,58
8069,81
8069,791
3350,68
3350,59
3350,17
3350,495
3350,697
3350,383
2988,18
2988,34
2988,271
2988,33
2988,59
3136,643
29795,44
29795,531
29795,17
29795,98
8232,610
8232,497
8232,199
8232,472
14816,44
14816,54
14816,37
14816,670
3409,44
3409,263
3409,639
3409,52
3409,39
3409,343
3417,460
3417,414
3417,44
3417,81
3417,71
3417,74
3417,79
19460,807
19460,75
19460,812
8404,44
8404,39
8404,79
8404,89
8404,417
8404,359
8342,44
8342,98
8342,39
8342,812
8342,526
8879,44
8879,105
8879,675
8879,720
8879,141
20325,643
8061,213
8061,59
8061,5
8061,162
8061,18
16577,81
16577,17
16577,70
16577,33
1061,323
15278,44
15278,249
15278,62
15278,81
2289,162
2289,317
2289,31
2289,54
2289,34
2289,64
9809,835
9809,81
9809,684
9809,89
9460,44
9460,269
9460,54
9460,81
16320,21
11499,58
11499,81
13864,800
13864,210
13864,531
13864,670
21246,37
21246,81
21246,77
17251,81
17251,69
17251,97
17251,50
15054,18
15054,848
15054,50
15054,48
8786,675
3304,848
3304,271
3304,34
3304,162
3304,202
3304,201
3304,18
3304,666
15097,685
15097,81
15097,156
4978,98
4978,97
15557,643
963,37
963,812
8176,453
8176,252
8176,791
8176,89
8176,54
8176,81
8176,79
9290,418
9290,560
9290,812
9290,675
9290,102
2413,44
2413,629
2413,675
2413,224
2413,55
10901,200
10901,165
10901,790
10901,213
10901,5
10901,4
9946,531
9946,81
9946,460
14953,59
14953,81
14953,72
14953,103
14953,95
14953,373
8757,531
8757,317
8757,30
8757,47
8757,50
14469,213
14469,103
14469,207
21244,44
21244,81
21244,96
21244,21
21244,392
21244,814
14533,103
19539,33
19539,633
19539,77
20948,165
20948,57
19869,643
11881,702
11881,668
11881,165
29855,81
29855,531
748,643
7641,17
7641,531
7641,551
7641,1
7641,54
10562,33
10562,34
10562,140
14743,643
8397,271
8397,453
8397,512
8397,850
8397,59
8397,50
8397,18
8397,632
8561,785
8561,95
8561,200
10402,610
10402,59
10402,81
10402,69
8108,75
8108,15
8108,44
8108,613
8108,20
12021,531
12021,44
12021,245
12021,102
12021,140
12021,54
18444,42
18444,34
18444,531
18444,380
18444,322
18444,69
10495,123
10495,96
10495,313
8182,44
8182,41
8182,21
8182,368
12747,68
12747,5
12747,95
12747,4
20171,162
20171,37
20171,747
20171,404
20171,54
9637,37
9637,531
9637,54
14439,44
14439,814
14439,642
14439,10
14439,504
14439,624
12451,44
12451,81
12451,814
8860,223
8860,21
8860,44
8860,675
8860,684
8860,275
16837,44
16837,37
16837,140
16837,21
16837,81
14633,800
14633,105
14585,162
14585,531
14585,50
12448,37
12448,135
12448,531
12448,54
12448,44
3303,59
3303,5
29907,21
29907,68
20382,44
20382,213
20382,81
20382,59
20382,85
20382,848
20382,814
3355,59
3355,58
3355,848
3355,3
12418,610
12418,245
12418,33
12418,34
12418,42
3419,103
3419,260
8094,460
8094,64
29816,68
29816,67
21918,610
21918,98
12446,675
12446,119
12446,55
12446,684
12446,54
883,95
883,133
883,165
883,6
883,5
17562,44
17562,162
17562,81
17562,88
17562,89
17562,59
10965,711
10965,98
10965,107
10965,59
10965,332
16144,776
16144,245
16144,21
16144,41
16144,275
1453,162
1453,531
1453,54
1453,478
1453,135
3215,512
3215,59
3215,850
3215,33
3215,68
3215,271
3215,526
3215,230
3215,176
12408,44
12408,34
12408,66
12408,33
12408,142
9342,81
15272,44
15272,81
15272,59
8789,600
8789,54
8789,566
8789,675
3270,165
3270,57
3270,59
3270,5
3270,402
3270,350
19540,72
19540,81
19540,77
19540,86
19540,709
10443,98
10443,18
12624,18
12624,848
12624,277
12624,540
12624,453
12624,400
12624,622
3342,152
3342,410
3342,129
3342,350
16140,643
14369,162
14369,135
14369,44
14369,68
14369,54
21254,33
21254,96
21254,223
21254,81
21254,249
21254,59
9656,81
9656,102
9656,48
14419,210
14419,800
14419,179
14419,50
14419,54
14419,33
15028,162
15028,33
15028,194
15028,81
15028,48
15421,643
20624,44
20624,45
20624,54
20624,102
20624,21
20624,675
20624,684
15298,531
15298,848
16320,18
3592,790
3592,200
3592,792
3592,5
3592,7
3592,59
3592,852
3592,695
16828,59
16828,176
16828,33
16828,77
15405,643
8250,33
8250,669
8250,484
8250,44
8250,614
8250,529
29880,54
29880,47
29880,143
20361,81
20361,64
20361,62
13795,44
13795,33
13795,81
13795,848
13795,50
16243,531
15441,643
15023,81
20556,643
16857,441
16857,44
16857,531
16857,249
11523,44
11523,277
11523,856
11523,34
3418,81
3418,44
3418,460
21576,59
21576,54
20373,44
20373,81
20373,67
20373,684
20373,37
9067,44
9067,54
9067,545
12204,44
12204,21
12204,33
12204,289
3295,643
3295,262
14918,531
14918,103
21454,81
21454,72
21454,54
21454,531
21454,190
21454,86
701,110
701,848
701,18
16154,410
16154,711
16312,44
16312,50
16312,46
16312,49
13597,350
13597,289
13597,33
13597,44
13597,814
13597,81
19946,33
19946,531
19946,54
19946,651
19946,605
3370,685
3370,81
3370,85
1927,81
1927,59
1927,30
8053,44
8053,164
8053,59
8053,202
8053,848
8053,33
8053,72
17576,81
17576,59
17576,64
4531,54
16149,81
20057,685
20057,460
20057,81
20057,824
20057,59
20057,68
10902,695
10902,21
29541,67
13901,213
13901,460
13901,21
13901,59
13901,814
13901,605
9817,102
9817,131
9817,675
9817,57
9817,684
9817,361
16147,21
16147,41
16147,33
19978,15
19978,81
19978,472
19978,66
19978,848
3391,790
16199,761
16199,701
12884,44
12884,33
12884,42
12884,27
12884,41
9388,162
9388,202
9388,81
9388,531
9388,426
3340,271
3340,848
3340,50
3340,201
3340,18
3292,643
15498,33
15498,162
15498,672
15498,180
15498,17
15498,848
15064,44
15064,45
15064,15
15064,21
8257,44
8257,81
8257,86
10995,837
10995,541
10995,401
13713,531
13713,54
13713,453
20172,59
20172,686
20172,81
20172,814
20172,49
14842,59
14842,706
14842,78
8264,610
8264,59
8264,44
8264,68
10077,33
10077,58
10077,27
10077,59
10077,66
10077,68
10077,100
15268,81
15268,33
15268,551
15268,70
15268,86
10993,229
10993,52
12192,283
15810,586
15810,449
15810,226
9955,50
9955,814
9955,59
9955,800
9955,54
18366,790
18366,81
8151,67
8151,112
11916,44
11916,684
11916,525
11916,519
11916,45
11916,261
11916,96
14505,103
12531,643
8238,59
16963,44
16963,37
16963,54
16963,718
16963,744
16860,42
16860,34
16860,67
16860,66
18362,75
17579,59
17579,848
17579,69
17579,84
17579,71
17579,77
9792,95
12395,749
12395,229
12395,59
12395,531
12395,10
17546,54
17546,640
17546,752
17546,111
17546,229
17546,135
12444,610
12444,848
9754,643
10035,848
29813,98
19247,33
19247,432
19247,162
19247,706
19247,67
19247,59
822,610
822,94
822,54
822,812
822,44
3905,54
3905,51
3905,44
3905,162
19942,81
19942,59
19942,70
19942,84
19942,71
8793,131
8793,68
8793,59
8793,39
3343,162
3343,21
3343,59
3343,54
3343,531
3343,68
14851,162
14851,81
14851,632
14851,346
14851,176
14851,199
14851,404
19512,18
19512,17
19512,848
14099,95
14099,57
14099,324
21170,98
21170,99
21170,67
21170,2
21170,697
21170,68
21170,128
10903,59
10903,512
10903,81
10903,21
10903,45
10903,98
10903,54
10903,41
8091,162
8091,58
8091,81
8091,824
5303,54
5303,245
5303,21
11865,531
11865,1
8542,67
8542,6
8542,7
8542,68
8542,5
8542,15
16194,725
16194,176
16194,59
16194,33
16194,25
12553,133
12553,632
12553,499
12553,44
12553,200
12354,18
12354,848
12354,33
12354,49
12354,44
12354,404
12354,847
12721,460
12721,260
12721,40
16831,44
16831,33
16831,34
16831,77
16831,49
16831,42
8183,81
8183,72
8183,135
15031,531
15031,59
15031,788
15031,793
9329,50
9329,46
9329,59
9329,271
8294,223
8294,19
8294,258
8294,362
20219,684
20219,44
20219,33
20219,279
20219,622
20219,54
21568,711
21568,6
29935,675
29935,131
29935,519
29935,108
29935,684
29935,605
13256,44
13256,210
13256,801
13256,47
13256,54
19881,81
19881,531
19881,848
19881,39
13598,42
13598,54
20170,81
20170,85
20170,583
20170,72
1325,785
1325,81
1325,85
16190,610
16190,269
8877,675
8877,139
8877,67
557,643
19993,44
19993,81
19993,74
19993,261
9283,95
1184,643
17479,85
17479,44
17479,81
17479,50
17479,84
2827,18
2827,81
16311,98
16311,140
8148,103
8148,207
13797,33
13797,59
13797,848
20886,162
20886,271
20886,50
20886,49
20886,182
20886,796
20886,59
20886,18
16847,44
16847,59
16847,33
16847,96
16847,34
16847,415
3389,72
3389,33
3389,54
14507,643
19504,223
19504,709
19504,14
19504,790
19504,264
19504,472
19504,7
19504,66
18447,658
18447,44
18447,601
18447,701
12871,59
12871,848
12871,33
12871,531
12871,69
12871,3
9942,81
9018,59
9018,70
9018,81
9018,24
9018,551
9286,187
9286,228
9286,531
19265,162
19265,44
19265,50
19265,848
19265,488
19265,54
3267,156
9783,531
9783,190
9783,34
1659,33
19876,643
12562,44
12562,81
12562,71
12562,4
810,21
810,41
10039,59
10039,94
10039,850
10039,265
10039,5
10039,605
10039,410
10039,184
10039,789
14944,162
14944,33
14944,54
14944,632
14944,441
14944,30
16851,59
16851,33
16851,54
16851,614
16851,24
15035,44
15035,81
15035,59
423,302
423,48
423,59
423,81
423,482
423,472
10274,410
10274,344
10274,711
1456,37
20385,44
20385,81
20385,85
20385,59
20385,605
20385,162
10404,848
10404,489
10404,50
10404,34
10404,735
13294,643
919,643
9341,18
9341,50
8788,44
8788,98
8788,33
8788,68
14538,135
14538,804
14538,376
14538,531
14538,68
14538,54
8187,44
8187,54
8187,229
12011,33
12011,619
12011,158
12011,628
8773,641
8773,566
15612,54
3308,162
3308,404
3308,18
3308,33
3308,34
3308,49
3308,455
3308,851
3308,17
8126,156
8126,44
8126,81
1245,643
15994,103
15994,228
8270,59
8270,21
8270,27
8270,37
8270,179
8270,533
3481,685
3481,81
3481,44
3481,85
3481,83
19732,224
19732,54
19732,675
19732,55
22094,44
22094,45
10079,610
10079,848
10079,81
10079,37
12862,18
12862,17
12862,434
12862,613
12862,848
12862,233
17350,54
8406,54
8406,278
8406,848
8406,202
8406,33
9826,622
9826,663
9826,641
8938,751
8938,57
3241,460
3241,81
3241,44
3241,850
3241,59
11834,848
11834,81
11834,15
11834,18
11834,202
11834,33
16223,54
16223,744
16223,684
12869,44
12869,709
12869,81
12869,69
12869,84
12869,85
12869,77
12869,89
12869,249
12869,59
2712,44
2712,417
2712,359
2712,79
2712,81
2712,118
2712,128
17586,59
17586,34
17586,42
17586,848
17586,44
17586,205
17586,814
17586,558
17586,307
12885,44
12885,81
12885,37
19254,44
19254,81
19254,459
19254,156
19254,85
19254,709
16351,643
3196,44
3196,81
3196,344
3196,64
3196,156
3196,39
8247,162
8247,380
8247,140
20166,44
20166,533
20166,684
20166,854
10419,59
10419,33
10419,34
12443,785
12443,196
14792,162
14792,59
14792,17
14792,512
14792,18
14792,190
14792,74
18759,59
18759,81
18759,848
18759,142
926,98
926,59
926,677
928,197
928,59
928,68
20387,18
20387,848
20387,44
20387,81
20387,59
20387,814
14822,643
21169,697
21169,98
21169,59
21169,104
5768,107
5768,283
17255,531
17255,81
17255,68
17255,14
17255,69
17255,59
8133,44
8133,81
8133,226
13705,50
11707,622
11707,54
3083,848
20220,44
20220,33
20220,81
20220,59
20220,531
19757,59
19757,312
19757,104
16852,81
16852,814
16852,551
16852,59
16852,80
9270,848
9270,81
9270,50
9270,49
9270,33
9270,59
19890,44
19890,460
8299,621
13293,643
841,44
841,15
841,45
841,39
15356,162
15356,67
15356,68
15356,777
12508,81
12508,74
12508,526
12508,684
882,467
882,675
882,98
12438,44
12438,848
12438,35
12438,202
8185,59
8185,33
8185,531
8185,1
8185,15
1112,835
1112,362
20389,44
20389,709
20389,81
20389,85
20389,59
20389,83
20389,70
3283,711
3283,131
3286,460
3286,271
3286,40
3286,83
3286,18
3276,44
3276,81
3276,460
3276,814
8175,223
8175,226
8175,59
8175,531
8175,81
8175,434
8175,229
15487,54
15487,68
15487,21
19762,131
19762,97
19762,140
14371,207
14371,162
14371,531
2891,81
2891,848
2891,202
12450,44
12450,81
12450,85
12450,64
12450,69
12450,72
15056,81
15056,98
15056,75
10511,643
20799,848
16861,44
16861,531
16861,68
8394,162
8394,17
8394,848
8394,75
8394,350
8394,44
11275,44
11275,33
11275,551
11275,140
8882,59
8882,58
8882,531
3211,790
3211,81
3211,200
3211,165
3211,57
3211,141
10399,44
10399,74
10399,139
10399,20
10399,684
16116,162
16116,44
16116,17
16116,81
16116,434
13456,95
13456,200
8435,37
8435,98
2253,643
12449,33
12449,59
12449,81
12449,50
12449,54
12449,814
12449,164
12014,44
12014,81
12014,59
12014,33
10377,59
10377,33
10377,531
10377,229
10377,18
10377,317
15785,33
16409,18
16409,17
16409,59
16409,434
16409,631
16409,404
16409,50
855,44
855,59
855,635
14144,215
21920,213
21920,133
2728,44
2728,21
2728,9
2728,54
2728,23
2728,33
16137,610
16137,44
16137,59
16137,81
21933,44
21933,362
29866,50
29866,271
29866,49
29866,847
29866,364
8205,162
8205,81
8205,59
8205,48
8205,292
8205,85
8205,632
8205,848
10506,44
10506,98
10506,96
10506,37
10506,54
3012,848
3012,15
3012,66
8113,19
8113,695
8113,133
13721,44
13721,228
13721,531
11196,139
11196,460
11196,57
11196,513
11196,217
11196,56
11196,55
10413,283
10413,107
9959,59
9959,54
15030,162
15030,59
15030,850
15030,415
15030,631
15030,605
8083,71
8083,271
8083,18
8083,381
9457,95
9457,57
8782,44
8782,229
8782,700
8782,245
21459,33
21459,81
21459,21
21459,96
21459,76
21459,320
10976,18
10976,411
14502,414
14502,603
14502,103
807,44
807,81
807,74
807,313
807,675
734,273
734,200
734,57
734,133
11880,223
11880,44
11880,59
11880,81
9857,44
9857,33
9857,68
9857,67
8288,44
8288,81
8288,70
8288,85
19857,95
19857,81
19857,814
19902,643
16749,59
16749,44
16749,34
16749,632
16749,17
16749,176
16749,531
9821,107
15025,790
15025,57
9495,711
8173,44
8173,81
8173,350
8173,15
8173,18
8760,81
8760,33
8752,123
8752,44
8752,69
8752,81
17393,44
17393,54
17393,453
17393,520
17393,21
17393,684
17391,531
17391,54
19729,59
19729,98
21931,610
21931,269
15089,44
15089,81
15089,85
15089,59
15089,83
15089,814
17365,162
17365,800
17365,54
17365,229
16839,33
16839,277
16839,140
16839,651
16839,67
3393,15
3393,17
3393,18
13625,33
13625,81
13625,44
13625,34
13625,83
13625,70
20326,643
17267,44
17267,37
17267,249
17267,618
17267,198
14475,442
14475,33
14475,37
14475,684
14475,848
8189,44
8189,33
8189,81
8189,34
8189,59
8189,84
8189,72
8189,551
8189,684
8231,497
8231,199
8231,37
14604,104
14604,54
14604,154
14604,67
14604,44
17037,245
17037,54
17037,202
17037,453
9651,107
9651,283
1212,643
13573,103
11168,15
11168,39
10330,790
10330,711
10330,184
10330,200
29909,377
29909,54
29909,44
29909,776
1226,643
21937,610
21937,18
2290,574
2290,81
2290,30
2290,54
2290,317
18378,848
18378,71
18378,81
18378,44
18378,142
18378,59
14382,610
14382,33
10231,441
10231,44
10231,744
10231,54
12063,453
12063,600
12063,123
12063,96
14864,531
9791,95
9819,44
9819,33
9819,81
9819,531
17544,68
17544,531
17544,37
17544,210
14377,223
14377,245
14377,704
14377,162
14377,210
18690,21
18690,531
18690,103
2288,59
2288,531
2288,317
2288,81
2288,34
16396,643
17584,59
17584,5
17584,71
17584,68
17584,415
17584,531
9344,81
21292,95
21292,711
8121,57
8121,95
8121,711
9410,410
9410,711
9410,98
29893,13
29893,156
29893,531
29893,437
763,213
763,81
763,105
14960,50
14960,33
14960,797
14960,46
14960,162
14960,531
16320,33
12459,600
12459,21
12459,41
12459,60
12459,414
10551,525
10551,44
10551,614
10551,20
10551,74
10551,261
3296,66
11711,59
11711,44
11711,81
11711,69
11711,848
11711,110
3306,44
3306,81
3306,84
3306,848
3306,814
3306,249
2793,44
2793,178
2793,614
3492,95
16207,59
16207,44
16207,81
16207,818
16207,814
16207,64
16207,89
9636,59
12044,213
12044,44
12044,362
12044,460
11134,98
11134,453
11134,525
11134,675
11134,54
11134,211
21245,44
21245,229
21245,48
21245,74
21245,59
21245,69
14667,67
14667,98
14667,20
14667,178
19548,643
13623,33
13623,81
13623,34
13623,236
13623,83
13623,662
16252,643
966,81
966,59
966,414
966,44
966,213
966,85
966,71
3307,848
3307,448
3307,14
3307,425
15416,643
17269,31
17269,648
17269,81
8188,404
8188,33
8188,59
8188,34
8188,415
8188,17
8188,706
1029,37
1029,404
1029,531
1029,17
1029,44
8883,269
8883,81
8883,460
8883,59
8883,472
15673,54
15673,21
15673,68
433,610
433,57
433,448
433,410
433,675
433,734
12465,467
12465,18
14657,37
14657,54
1123,323
10531,44
10531,528
10531,33
10531,531
619,81
619,709
619,814
15837,37
15837,652
8306,5
8306,67
8306,197
8306,453
8306,807
14955,50
14955,317
14955,30
14955,33
14955,54
14955,198
8764,610
8764,37
8764,9
13536,54
13536,744
17253,44
17253,81
17253,71
17253,85
12590,249
12590,610
12590,81
9391,81
9391,85
9650,751
9650,410
9650,711
1290,711
1290,98
1290,5
1290,807
1290,508
19549,50
9878,410
9878,184
9878,342
9878,81
16320,848
8293,283
8293,763
20167,40
9305,751
9305,184
3318,33
3318,59
3318,176
3318,48
3318,3
2295,341
2295,816
2295,500
2295,317
2295,31
2295,527
724,95
18002,531
18002,33
18002,408
18002,300
18002,59
18002,44
18002,40
13362,643
9868,711
9868,98
8297,156
8297,59
8297,197
8297,68
8297,44
8297,5
20028,347
20028,714
20028,141
16168,15
16168,66
16168,602
16168,848
15021,37
15021,50
15021,625
15021,647
15021,21
3401,404
3401,622
3401,453
3401,112
3401,44
3090,81
3090,59
3090,68
3090,307
3090,5
3090,605
10418,81
10418,33
10418,322
10418,86
10418,34
10418,42
10418,102
10439,44
10439,18
10439,33
10503,684
10503,289
10503,96
10503,675
10856,69
10856,826
10856,71
10856,44
1185,643
13577,210
13577,54
3408,81
3408,72
3408,459
3408,85
3408,612
700,848
700,15
700,14
700,18
700,75
9068,135
9068,103
9068,675
9068,531
9068,54
8196,695
19914,81
19914,249
19914,848
19914,44
19914,71
19914,62
15741,54
15741,21
22100,162
22100,81
22100,50
22100,59
2743,21
2743,531
13946,528
13946,2
13946,385
13946,18
13946,102
9613,643
889,44
889,33
889,21
889,37
889,41
3197,17
3197,203
3197,81
3197,35
3197,176
3197,814
15045,81
15045,59
15045,44
15045,67
15045,814
15045,70
15045,85
16240,33
16240,59
16240,633
16240,848
16240,81
8511,95
8511,213
8511,711
12155,33
12155,725
12155,726
12155,729
706,95
706,67
706,57
706,98
8209,41
8209,229
8209,54
8209,44
8209,850
8398,44
8398,162
8398,375
8398,179
8398,289
8398,68
8398,630
8398,669
10841,44
10841,629
10841,33
10841,49
10841,22
10841,256
10841,633
12440,17
12440,848
18358,294
18358,140
18358,438
18358,40
1371,44
1371,81
1371,33
1371,551
1371,37
16057,245
16057,54
16057,21
16057,68
15003,711
15003,21
15003,44
15003,5
13725,397
13725,199
13725,34
13725,176
13725,17
13725,672
13519,54
13519,800
13519,50
13519,210
13519,229
8286,262
8286,381
8286,842
8867,33
8867,54
8867,44
8867,614
8867,103
15077,81
15077,848
15077,72
15077,69
15077,155
16866,81
16866,59
9402,95
9649,460
9649,258
9649,81
9649,44
9649,72
9649,509
8350,18
8350,84
8350,48
484,643
952,81
952,66
952,495
952,102
952,44
9184,57
9184,98
9184,410
9184,711
2930,21
2930,531
14407,643
23151,17
9785,413
9785,103
888,44
888,37
888,27
888,21
888,59
888,684
888,391
17256,828
17256,252
17256,81
17256,223
17256,381
12057,637
12057,41
12057,368
12057,441
12057,426
9136,643
12393,643
15068,33
15068,551
15068,40
15068,566
15068,81
15068,37
15068,21
15068,392
15401,643
8302,226
8302,460
8302,84
3294,643
3294,262
19928,44
19928,81
19928,85
19928,848
19928,59
19928,71
12841,213
12841,34
12841,59
8235,213
8235,59
8235,81
8235,69
8235,49
12126,643
16972,59
16972,58
16972,5
3387,460
3387,226
3387,81
20885,271
20885,18
20885,50
20885,49
18089,44
18089,59
18089,460
18089,848
18089,531
9860,413
9860,103
14994,162
14994,848
14994,75
14994,551
14994,21
14994,632
13911,714
13911,141
12244,283
20559,643
9967,81
9967,59
9967,531
9967,50
9967,67
18000,59
18000,68
18000,66
18000,531
18000,848
12455,654
12455,44
12455,71
12455,553
10138,81
10138,64
15067,44
15067,17
15067,531
15067,59
8546,211
8546,98
8546,2
8546,385
8546,339
8546,97
8546,141
14612,531
20169,610
20169,81
20169,249
9806,266
9806,294
9806,81
12156,33
12156,44
12156,81
12156,814
1982,643
16033,531
16033,103
3338,848
3338,59
3338,44
3338,271
3338,5
3338,531
880,643
11535,59
11535,410
11535,5
11535,7
11535,817
11535,343
11535,499
3383,44
3383,70
3345,68
3345,850
3345,632
3345,54
3345,531
17264,44
17264,245
17264,81
12831,112
12831,622
12831,632
10920,67
10920,59
10920,205
10920,498
10920,312
14853,370
14853,59
14853,78
14853,531
14853,727
8230,213
8230,44
8230,15
8230,39
8230,98
8230,14
9272,17
9272,33
9272,34
9272,21
9408,44
9408,72
9408,33
9408,814
14844,322
29922,39
29922,340
29922,52
29922,344
29922,788
29922,131
9556,44
9556,33
9556,34
9556,84
16013,44
16013,52
