rID,rName,classification,organism,MW,NumLigands,proteinNames
3126,ccarpTas2r203-1,Bitter,Fish,34881.0,0,Fish (Cyprinus carpio) Taste Receptor Type 2 Member 203-1
3127,ppeTas2r1,Bitter,Fish,35427.0,0,Fish (Pristis pectinata) Taste Receptor Type 2 Member 1
3128,lcateTas2r1,Bitter,Frog,36243.0,0,Frog (Lithobates catesbeianus) Taste Receptor Type 2 Member 1
3129,lcateTas2r16,Bitter,Frog,34061.0,0,Frog (Lithobates catesbeianus) Taste Receptor Type 2 Member 16
3130,lcateTas2r26,Bitter,Frog,35337.0,0,Frog (Lithobates catesbeianus) Taste Receptor Type 2 Member 26
3131,lcateTas2r32,Bitter,Frog,36352.0,0,Frog (Lithobates catesbeianus) Taste Receptor Type 2 Member 32
3132,lcateTas2r38,Bitter,Frog,34268.0,0,Frog (Lithobates catesbeianus) Taste Receptor Type 2 Member 38
3133,lcateTas2r55,Bitter,Frog,34899.0,0,Frog (Lithobates catesbeianus) Taste Receptor Type 2 Member 55
3134,lcateTas2r99,Bitter,Frog,35205.0,0,Frog (Lithobates catesbeianus) Taste Receptor Type 2 Member 99
3135,lcateTas2r127,Bitter,Frog,35099.0,0,Frog (Lithobates catesbeianus) Taste Receptor Type 2 Member 127
3136,lcateTas2r137,Bitter,Frog,33461.0,0,Frog (Lithobates catesbeianus) Taste Receptor Type 2 Member 137
3137,lcateTas2r143,Bitter,Frog,34375.0,0,Frog (Lithobates catesbeianus) Taste Receptor Type 2 Member 143
3138,lcateTas2r175,Bitter,Frog,34701.0,0,Frog (Lithobates catesbeianus) Taste Receptor Type 2 Member 175
3139,scTas2r1,Bitter,Shark,39129.0,0,Shark (Scyliorhinus canicula) Taste Receptor Type 2 Member 1
3140,cplTas2r1,Bitter,Shark,38395.0,0,Shark (Chiloscyllium plagiosum) Taste Receptor Type 2 Member 1
3141,cpuTas2r1,Bitter,Shark,35427.0,0,Shark (Chiloscyllium punctatum) Taste Receptor Type 2 Member 1
3142,stTas2r1,Bitter,Shark,35427.0,0,Shark (Scyliorhinus torazame) Taste Receptor Type 2 Member 1
3143,hakTas2r1,Bitter,Stingray,35427.0,0,Stingray (Hemitrygon akajei) Taste Receptor Type 2 Member 1
3144,tgTas2r1,Bitter,Bird,35427.0,0,Bird (Taeniopygia guttata) Taste Receptor Type 2 Member 1
3145,tgTas2r5,Bitter,Bird,35427.0,0,Bird (Taeniopygia guttata) Taste Receptor Type 2 Member 5
3146,tgTas2r6,Bitter,Bird,35427.0,0,Bird (Taeniopygia guttata) Taste Receptor Type 2 Member 6
3147,tgTas2r7,Bitter,Bird,35427.0,0,Bird (Taeniopygia guttata) Taste Receptor Type 2 Member 7
3148,cannTas2r1a,Bitter,Bird,36758.0,0,Bird (Calypte anna) Taste Receptor Type 2 Member 1a
3149,cannTas2r1b,Bitter,Bird,36507.0,0,Bird (Calypte anna) Taste Receptor Type 2 Member 1b
3150,cannTas2r1c,Bitter,Bird,36340.0,0,Bird (Calypte anna) Taste Receptor Type 2 Member 1c
3151,cannTas2r1d,Bitter,Bird,36775.0,0,Bird (Calypte anna) Taste Receptor Type 2 Member 1d
3152,cannTas2r1e,Bitter,Bird,36306.0,0,Bird (Calypte anna) Taste Receptor Type 2 Member 1e
3153,cpeTas2r1a,Bitter,Bird,37019.0,0,Bird (Chaetura pelagica) Taste Receptor Type 2 Member 1a
3154,cpeTas2r1b,Bitter,Bird,36427.0,0,Bird (Chaetura pelagica) Taste Receptor Type 2 Member 1b
3155,cpeTas2r1c,Bitter,Bird,36873.0,0,Bird (Chaetura pelagica) Taste Receptor Type 2 Member 1c
3156,ccaroTas2r1,Bitter,Bird,36544.0,0,Bird (Caprimulgus carolinensis) Taste Receptor Type 2 Member 1
3157,mgTas2r3,Bitter,Turkey,35427.0,0,Turkey (Meleagris gallopavo) Taste Receptor Type 2 Member 3
3158,mgTas2r4,Bitter,Turkey,35427.0,0,Turkey (Meleagris gallopavo) Taste Receptor Type 2 Member 4
3159,ptTas2r1,Bitter,Primate,34217.0,0,Chimpanzee (Pan troglodytes) Taste Receptor Type 2 Member 1
3160,ptTas2r3,Bitter,Primate,35784.0,0,Chimpanzee (Pan troglodytes) Taste Receptor Type 2 Member 3
3161,ptTas2r4,Bitter,Primate,35451.0,0,Chimpanzee (Pan troglodytes) Taste Receptor Type 2 Member 4
3162,ptTas2r5,Bitter,Primate,34516.0,0,Chimpanzee (Pan troglodytes) Taste Receptor Type 2 Member 5
3163,ptTas2r7,Bitter,Primate,36599.0,0,Chimpanzee (Pan troglodytes) Taste Receptor Type 2 Member 7
3164,ptTas2r8,Bitter,Primate,35816.0,0,Chimpanzee (Pan troglodytes) Taste Receptor Type 2 Member 8
3165,ptTas2r9,Bitter,Primate,35508.0,0,Chimpanzee (Pan troglodytes) Taste Receptor Type 2 Member 9
3166,ptTas2r10,Bitter,Primate,35451.0,0,Chimpanzee (Pan troglodytes) Taste Receptor Type 2 Member 10
3167,ptTas2r13,Bitter,Primate,34980.0,0,Chimpanzee (Pan troglodytes) Taste Receptor Type 2 Member 13
3168,ptTas2r14,Bitter,Primate,36170.0,0,Chimpanzee (Pan troglodytes) Taste Receptor Type 2 Member 14
3169,ptTas2r16,Bitter,Primate,33947.0,0,Chimpanzee (Pan troglodytes) Taste Receptor Type 2 Member 16
3170,ptTas2r20,Bitter,Primate,35237.0,0,Chimpanzee (Pan troglodytes) Taste Receptor Type 2 Member 20
3171,ptTas2r30,Bitter,Primate,36869.0,0,Chimpanzee (Pan troglodytes) Taste Receptor Type 2 Member 30
3172,ptTas2r31,Bitter,Primate,35386.0,0,Chimpanzee (Pan troglodytes) Taste Receptor Type 2 Member 31
3173,ptTas2r38,Bitter,Primate,37856.0,0,Chimpanzee (Pan troglodytes) Taste Receptor Type 2 Member 38
3174,ptTas2r39,Bitter,Primate,38580.0,0,Chimpanzee (Pan troglodytes) Taste Receptor Type 2 Member 39
3175,ptTas2r40,Bitter,Primate,36816.0,0,Chimpanzee (Pan troglodytes) Taste Receptor Type 2 Member 40
3176,ptTas2r41,Bitter,Primate,35982.0,0,Chimpanzee (Pan troglodytes) Taste Receptor Type 2 Member 41
3177,ptTas2r42,Bitter,Primate,36305.0,0,Chimpanzee (Pan troglodytes) Taste Receptor Type 2 Member 42
3178,ptTas2r43,Bitter,Primate,35612.0,0,Chimpanzee (Pan troglodytes) Taste Receptor Type 2 Member 43
3179,ptTas2r46,Bitter,Primate,35603.0,0,Chimpanzee (Pan troglodytes) Taste Receptor Type 2 Member 46
3180,ptTas2r50,Bitter,Primate,34557.0,0,Chimpanzee (Pan troglodytes) Taste Receptor Type 2 Member 50
3181,ptTas2r60,Bitter,Primate,36412.0,0,Chimpanzee (Pan troglodytes) Taste Receptor Type 2 Member 60
3182,nleTas2r16,Bitter,Primate,35427.0,0,Gibbon (Nomascus leucogenys) Taste Receptor Type 2 Member 16
3183,mmTas2r16,Bitter,Primate,30217.0,0,Macaque (Macaca mulatta) Taste Receptor Type 2 Member 16
3184,tlTas2r16,Bitter,Primate,35427.0,0,Langur (Trachypithecus leucocephalus) Taste Receptor Type 2 Member 16
3185,pnTas2r16,Bitter,Primate,33953.0,0,Douc (Pygathrix nemaeus) Taste Receptor Type 2 Member 16
3186,cjTas2r16,Bitter,Primate,30227.0,0,Marmoset (Callithrix jacchus) Taste Receptor Type 2 Member 16
3187,soTas2r16,Bitter,Primate,34221.0,0,Tamarin (Saguinus oedipus) Taste Receptor Type 2 Member 16
3188,pcuTas2r16,Bitter,Primate,34084.0,0,Titi (Plecturocebus cupreus) Taste Receptor Type 2 Member 16
3189,ppiTas2r16,Bitter,Primate,34036.0,0,Saki (Pithecia pithecia) Taste Receptor Type 2 Member 16
3190,ccalTas2r16,Bitter,Primate,34075.0,0,Uakari (Cacajao calvus) Taste Receptor Type 2 Member 16
3191,calTas2r16,Bitter,Primate,34005.0,0,Saki (Chiropotes albinasus) Taste Receptor Type 2 Member 16
3192,ogTas2r16,Bitter,Primate,35427.0,0,Galago (Otolemur garnettii) Taste Receptor Type 2 Member 16
3193,npTas2r16,Bitter,Primate,34636.0,0,Loris (Nycticebus pygmaeus) Taste Receptor Type 2 Member 16
3194,lcattTas2r16,Bitter,Primate,34516.0,0,Lemur (Lemur catta) Taste Receptor Type 2 Member 16
3195,emTas2r16,Bitter,Primate,34517.0,0,Lemur (Eulemur macaco) Taste Receptor Type 2 Member 16
3196,vvTas2r16,Bitter,Primate,34556.0,0,Lemur (Varecia variegata) Taste Receptor Type 2 Member 16
3197,psTas2r16,Bitter,Primate,34538.0,0,Lemur (Prolemur simus) Taste Receptor Type 2 Member 16
3198,hauTas2r16,Bitter,Primate,34445.0,0,Lemur (Hapalemur aureus) Taste Receptor Type 2 Member 16
3199,hgTas2r16,Bitter,Primate,34524.0,0,Lemur (Hapalemur griseus) Taste Receptor Type 2 Member 16
3200,sgTas2r118,Bitter,Blind Mole Rat,33682.0,0,Blind Mole Rat (Spalax galili) Taste Receptor Type 2 Member 118
3201,sgTas2r119,Bitter,Blind Mole Rat,34830.0,0,Blind Mole Rat (Spalax galili) Taste Receptor Type 2 Member 119
3202,sgTas2r134,Bitter,Blind Mole Rat,34464.0,0,Blind Mole Rat (Spalax galili) Taste Receptor Type 2 Member 134
3203,sgTas2r137,Bitter,Blind Mole Rat,36360.0,0,Blind Mole Rat (Spalax galili) Taste Receptor Type 2 Member 137
3204,sgTas2r143,Bitter,Blind Mole Rat,34311.0,0,Blind Mole Rat (Spalax galili) Taste Receptor Type 2 Member 143
3205,sgTas2r582a,Bitter,Blind Mole Rat,35149.0,0,Blind Mole Rat (Spalax galili) Taste Receptor Type 2 Member 582a
3206,mfTas2r38,Bitter,Primate,37727.0,0,Macaque (Macaca fuscata) Taste Receptor Type 2 Member 38
3207,nlaTas2r38,Bitter,Primate,37798.0,0,Monkey (Nasalis larvatus) Taste Receptor Type 2 Member 38
3208,tauTas2r38,Bitter,Primate,37768.0,0,Langur (Trachypithecus auratus) Taste Receptor Type 2 Member 38
3209,pfTas2r38,Bitter,Primate,37884.0,0,Monkey (Presbytis femoralis) Taste Receptor Type 2 member 38
3210,cgTas2r38,Bitter,Primate,37692.0,0,Guereza (Colobus guereza) Taste Receptor Type 2 Member 38
3211,cangTas2r38-A,Bitter,Primate,37696.0,0,Colobus (Colobus angolensis) Taste Receptor Type 2 Member 38A
3212,cangTas2r38-B,Bitter,Primate,37756.0,0,Colobus (Colobus angolensis) Taste Receptor Type 2 Member 38B
3213,mhTas2r38,Bitter,Primate,37692.0,0,Macaque (Macaca hecki) Taste Receptor Type 2 Member 38
3214,ngTas2r38,Bitter,Primate,37648.0,0,Macaque (Macaca nigra)  Taste Receptor Type 2 Member 38
3215,ngcTas2r38,Bitter,Primate,37676.0,0,Macaque (Macaca nigrescens) Taste Receptor Type 2 Member 38
3216,mtTas2r38,Bitter,Primate,37706.0,0,Macaque (Macaca tonkeana) Taste Receptor Type 2 Member 38
3217,cjTas2r1,Bitter,Primate,34486.0,0,Marmoset (Callithrix jacchus) Taste Receptor Type 2 Member 1
3218,cjTas2r4,Bitter,Primate,33977.0,0,Marmoset (Callithrix jacchus)Taste Receptor Type 2 Member 4
3219,aaTas2r1,Bitter,Primate,34540.0,0,Monkey (Aotus azarae) Taste Receptor Type 2 Member 1
3220,aaTas2r4,Bitter,Primate,33774.0,0,Monkey (Aotus azarae) Taste Receptor Type 2 Member 4
3221,ccapTas2r1,Bitter,Primate,34167.0,0,Capuchin (Cebus capucinus) Taste Receptor Type 2 Member 1
3222,ccapTas2r4,Bitter,Primate,33825.0,0,Capuchin (Cebus capucinus) Taste Receptor Type 2 Member 4
3223,agTas2r1,Bitter,Primate,34587.0,0,Monkey (Ateles geoffroyi) Taste Receptor Type 2 Member 1
3224,agTas2r4,Bitter,Primate,33936.0,0,Monkey (Ateles geoffroyi) Taste Receptor Type 2 Member 4
3225,apTas2r1,Bitter,Primate,34315.0,0,Howler (Alouatta palliata) Taste Receptor Type 2 Member 1
3226,apTas2r4,Bitter,Primate,33693.0,0,Howler (Alouatta palliata) Taste Receptor Type 2 Member 4
3227,tcTAS2r38,Bitter,Primate,37798.0,0,Lutung (Trachypithecus cristatus) Taste Receptor Type 2 Member 38
